============================= test session starts =============================
platform win32 -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\lenovo\Desktop\autism screening system\Autism-video-analysis-\backend\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\lenovo\Desktop\autism screening system\Autism-video-analysis-\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 93 items

tests/test_auth.py::test_register_success PASSED                         [  1%]
tests/test_auth.py::test_register_weak_password_no_uppercase PASSED      [  2%]
tests/test_auth.py::test_register_weak_password_no_number PASSED         [  3%]
tests/test_auth.py::test_register_weak_password_too_short PASSED         [  4%]
tests/test_auth.py::test_register_duplicate_email PASSED                 [  5%]
tests/test_auth.py::test_login_success PASSED                            [  6%]
tests/test_auth.py::test_login_wrong_password PASSED                     [  7%]
tests/test_auth.py::test_login_nonexistent_email PASSED                  [  8%]
tests/test_auth.py::test_create_guest_session PASSED                     [  9%]
tests/test_auth.py::test_get_session_status PASSED                       [ 10%]
tests/test_auth.py::test_get_session_not_found PASSED                    [ 11%]
tests/test_auth.py::test_delete_session PASSED                           [ 12%]
tests/test_auth.py::test_delete_session_not_found PASSED                 [ 13%]
tests/test_auth.py::test_auth_errors_are_identical PASSED                [ 15%]
tests/test_health.py::test_health_returns_200 PASSED                     [ 16%]
tests/test_health.py::test_ping_returns_pong PASSED                      [ 17%]
tests/test_health.py::test_security_headers_present PASSED               [ 18%]
tests/test_health.py::test_server_header_removed PASSED                  [ 19%]
tests/test_health.py::test_nonexistent_route_returns_404 PASSED          [ 20%]
tests/test_questionnaire.py::test_get_questions_returns_40 PASSED        [ 21%]
tests/test_questionnaire.py::test_get_questions_has_scale PASSED         [ 22%]
tests/test_questionnaire.py::test_get_questions_has_disclaimer PASSED    [ 23%]
tests/test_questionnaire.py::test_get_questions_section_structure PASSED [ 24%]
tests/test_questionnaire.py::test_score_wrong_response_count_39 PASSED   [ 25%]
tests/test_questionnaire.py::test_score_wrong_response_count_41 PASSED   [ 26%]
tests/test_questionnaire.py::test_score_out_of_range_negative PASSED     [ 27%]
tests/test_questionnaire.py::test_score_out_of_range_5 PASSED            [ 29%]
tests/test_questionnaire.py::test_score_invalid_age_too_low PASSED       [ 30%]
tests/test_questionnaire.py::test_score_invalid_age_too_high PASSED      [ 31%]
tests/test_questionnaire.py::test_score_invalid_gender PASSED            [ 32%]
tests/test_questionnaire.py::test_score_session_not_found PASSED         [ 33%]
tests/test_questionnaire.py::test_score_success_with_mock_model PASSED   [ 34%]
